# derivation file version 1.00                           --chen liang 2007/08/06

shape pyramid
    name pyramid
    coords 22 6 1.5 2
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 30 0.749999999999997 0.749999999999997 1
    coords 31 0.749999999999997 3 0.999999999999999
    coords 32 0.749999999999998 0.749999999999998 4
    coords 33 3 0.749999999999997 0.999999999999999
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 35 2.25 2.25 -1.2490009027033e-015
    coords 36 2.25 -2.7373936450914e-015 3
    coords 37 -3.90312782094782e-015 -3.90312782094782e-015 0
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 40 -3.23699400617272e-015 -3.23699400617272e-015 3
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 12 16 10
    line 13 17 10
    line 14 18 13
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 27 23 24
    line 28 18 9
    line 29 25 24
    line 33 27 24
    line 34 28 24
    line 35 29 25
    line 37 23 27
    line 38 27 25
    line 39 28 25
    line 40 9 17
    line 41 18 17
    line 42 29 27
    line 48 34 35
    line 49 29 23
    line 50 36 35
    line 51 15 37
    line 52 12 37
    line 53 11 37
    line 54 38 35
    line 55 39 35
    line 56 40 36
    line 57 40 34
    line 58 34 38
    line 59 38 36
    line 6 9 10
    line 60 39 36
    line 61 23 28
    line 62 29 28
    line 63 40 38
    line 64 34 39
    line 65 40 39
    line 7 11 12
    line 8 13 10
    point 20 a
    point 21 a
    point 22 a
    point 30 a
    point 31 a
    point 32 a
    point 33 a
    point 6 a
    point 7 a
    point 8 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 20 1.5 6 2
    coords 21 1.5 1.5 8
    coords 22 6 1.5 2
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 12 16 10
    line 13 17 10
    line 14 18 13
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 27 23 24
    line 28 18 9
    line 29 25 24
    line 33 27 24
    line 34 28 24
    line 35 29 25
    line 37 23 27
    line 38 27 25
    line 39 28 25
    line 40 9 17
    line 41 18 17
    line 42 29 27
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 72 15 42
    line 73 12 42
    line 74 11 42
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 20 a
    point 21 a
    point 22 a
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 21 1.5 1.5 8
    coords 22 6 1.5 2
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 44 0.749999999999998 5.25 1
    coords 45 0.749999999999998 7.5 0.999999999999999
    coords 46 0.749999999999998 5.25 4
    coords 47 3 5.25 0.999999999999999
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 50 2.25 4.5 3
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 53 -2.53616572187809e-015 4.5 3
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 100 53 48
    line 101 48 51
    line 102 51 50
    line 103 52 50
    line 104 17 9
    line 105 27 24
    line 106 53 51
    line 107 48 52
    line 108 53 52
    line 12 16 10
    line 13 17 10
    line 14 18 13
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 29 25 24
    line 34 28 24
    line 35 29 25
    line 38 27 25
    line 39 28 25
    line 41 18 17
    line 42 29 27
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 72 15 42
    line 74 11 42
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    line 91 48 49
    line 92 18 9
    line 93 50 49
    line 94 23 24
    line 95 12 42
    line 96 23 27
    line 97 51 49
    line 98 52 49
    line 99 53 50
    point 21 a
    point 22 a
    point 44 a
    point 45 a
    point 46 a
    point 47 a
    point 6 a
    point 7 a
    point 8 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 21 1.5 1.5 8
    coords 22 6 1.5 2
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 113 48 49
    line 114 18 9
    line 115 54 49
    line 116 23 24
    line 117 42 12
    line 118 23 27
    line 119 51 49
    line 12 16 10
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 126 17 9
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 29 25 24
    line 34 28 24
    line 35 29 25
    line 38 27 25
    line 39 28 25
    line 41 18 17
    line 42 29 27
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 72 15 42
    line 74 11 42
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 21 a
    point 22 a
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 21 1.5 1.5 8
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 56 5.25 0.749999999999997 1
    coords 57 5.25 3 0.999999999999999
    coords 58 5.25 0.749999999999998 4
    coords 59 7.5 0.749999999999998 0.999999999999999
    coords 6 3 12 4
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 63 4.5 2.25 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 65 4.5 -2.96984659087229e-015 3
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 113 48 49
    line 114 18 9
    line 115 54 49
    line 116 23 24
    line 117 42 12
    line 118 23 27
    line 119 51 49
    line 12 16 10
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 135 60 61
    line 136 25 24
    line 137 62 61
    line 138 15 42
    line 139 28 24
    line 14 18 13
    line 140 28 25
    line 141 63 61
    line 142 64 61
    line 143 65 62
    line 144 65 60
    line 145 60 63
    line 146 63 62
    line 147 64 62
    line 148 9 17
    line 149 18 17
    line 150 65 63
    line 151 60 64
    line 152 65 64
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 35 29 25
    line 38 27 25
    line 42 29 27
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 74 11 42
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 21 a
    point 56 a
    point 57 a
    point 58 a
    point 59 a
    point 6 a
    point 7 a
    point 8 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 21 1.5 1.5 8
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 6 3 12 4
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 113 48 49
    line 114 18 9
    line 115 54 49
    line 116 23 24
    line 117 42 12
    line 118 23 27
    line 119 51 49
    line 12 16 10
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 16 9 16
    line 160 42 15
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 17 16 13
    line 170 9 17
    line 171 18 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 35 29 25
    line 38 27 25
    line 42 29 27
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 74 11 42
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 21 a
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 6 3 12 4
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 68 0.749999999999998 0.749999999999998 7
    coords 69 0.749999999999998 3 7
    coords 7 3 3 16
    coords 70 0.749999999999998 0.749999999999998 10
    coords 71 3 0.749999999999998 7
    coords 72 -3.03576608295941e-015 2.25 6
    coords 73 2.25 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 77 -2.20309881449055e-015 -2.20309881449055e-015 9
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 117 42 12
    line 118 23 27
    line 119 51 49
    line 12 16 10
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 16 9 16
    line 160 42 15
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 17 16 13
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 179 72 73
    line 18 17 13
    line 180 9 18
    line 181 74 73
    line 182 29 25
    line 183 29 27
    line 184 11 42
    line 185 75 73
    line 186 76 73
    line 187 77 74
    line 188 77 72
    line 189 72 75
    line 19 12 15
    line 190 75 74
    line 191 76 74
    line 192 27 25
    line 193 17 18
    line 194 77 75
