got '[
    '# derivation file version 1.00                           --chen liang 2007/08/06',
    '    coords 19 8.48 17.36 0',
    '    coords 20 8.64 14.48 0',
    '    coords 21 11.2 12.4 0',
    '    coords 22 13.12 13.84 0',
    '    coords 23 10.24 17.68 0',
    '    coords 24 8.32 16.24 0',
    '    coords 25 8.8 19.6 0',
    '    coords 5 14.4 14.8 0',
    '    coords 6 20.8 11.6 0',
    '    coords 7 5.6 17.2 0',
    '    coords 8 8.8 11.6 0',
    '    coords 9 16 10 0',
    '',
    '    line 11 21 22',
    '    line 12 13 23',
    '    line 13 24 21',
    '    line 14 11 25',
    '    line 15 25 9',
    '    line 16 13 9',
    '    line 17 23 21',
    '    line 3 9 10',
    '    line 6 11 14',
    '    line 7 14 15',
    '    line 8 11 15',
    '    point 16 a',
    '    point 17 a',
    '    point 18 a',
    '    point 19 a',
    '    point 20 a',
    '    point 5 a',
    '    point 6 a',
    '    point 7 a',
    '    point 8 a',
    'rule    rule_1',
    'shape    initial_shape_1_rule_1_1_rule_1_3_rule_1_2',
    '    name ',
    '    coords 10 18.4 14.8 0',
    '    coords 11 4 10 0',
    '    coords 13 6.4 14.8 0',
    '    coords 15 28 10 0',
    '    coords 16 9.92 15.44 0',
    '    coords 17 11.52 14.64 0',
    '    coords 18 13.44 12.08 0',
    '    coords 19 8.48 17.36 0',
    '    coords 20 8.64 14.48 0',
    '    coords 21 11.2 12.4 0',
    '    coords 22 13.12 13.84 0',
    '    coords 23 10.24 17.68 0',
    '    coords 24 8.32 16.24 0',
    '    coords 25 8.8 19.6 0',
    '    coords 26 5.6 18 0',
    '    coords 27 4.8 16.4 0',
    '    coords 28 4.8 13.2 0',
    '    coords 29 5.6 20.4 0',
    '    coords 30 7.2 18 0',
    '    coords 31 4 14.8 0',
    '    coords 32 4 19.6 0',
    '    coords 33 6.4 19.6 0',
    '    coords 34 4 22 0',
    '    coords 5 14.4 14.8 0',
    '    coords 6 20.8 11.6 0',
    '    coords 8 8.8 11.6 0',
    '    coords 9 16 10 0',
    '',
    '    line 11 21 22',
    '    line 12 13 23',
    '    line 13 24 21',
    '    line 15 25 9',
    '    line 16 13 9',
    '    line 17 23 21',
    '    line 19 13 31',
    '    line 20 25 32',
    '    line 21 33 13',
    '    line 22 15 34',
    '    line 23 34 11',
    '    line 24 25 11',
    '    line 25 32 13',
    '    line 3 9 10',
    '    line 8 11 15',
    '    point 16 a',
    '    point 17 a',
    '    point 18 a',
    '    point 19 a',
    '    point 20 a',
    '    point 26 a',
    '    point 27 a',
    '    point 28 a',
    '    point 29 a',
    '    point 30 a',
    '    point 5 a',
    '    point 6 a',
    '    point 8 a'
]'
